自动扫描新源_171.14.92.193,#genre#
频道_1,http://171.14.92.193:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
频道_2,http://171.14.92.193:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
频道_3,http://171.14.92.193:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
频道_4,http://171.14.92.193:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
频道_5,http://171.14.92.193:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
频道_6,http://171.14.92.193:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
频道_7,http://171.14.92.193:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
频道_8,http://171.14.92.193:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
频道_9,http://171.14.92.193:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0
频道_10,http://171.14.92.193:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
频道_11,http://171.14.92.193:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=0&authid=0
频道_12,http://171.14.92.193:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
频道_13,http://171.14.92.193:85/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0
频道_14,http://171.14.92.193:85/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
频道_15,http://171.14.92.193:85/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0
频道_16,http://171.14.92.193:85/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
频道_17,http://171.14.92.193:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0
频道_18,http://171.14.92.193:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
频道_19,http://171.14.92.193:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0
频道_20,http://171.14.92.193:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
频道_21,http://171.14.92.193:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
频道_22,http://171.14.92.193:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
频道_23,http://171.14.92.193:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
频道_24,http://171.14.92.193:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
频道_25,http://171.14.92.193:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
频道_26,http://171.14.92.193:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
频道_27,http://171.14.92.193:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
频道_28,http://171.14.92.193:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0
频道_29,http://171.14.92.193:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
频道_30,http://171.14.92.193:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
频道_31,http://171.14.92.193:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
频道_32,http://171.14.92.193:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
